"","KSC","KBC","Θユ计","Θユ肂","秨絃基","程蔼基","程基","Μ絃基","害禴基畉","Θユ掸计","Date","PL1_N","PH1_N","RSV","K","D","MA60","LowLabel","StatusCount","MartketStatus","Long","Cash","YEAR"
"1",60,5,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",0,400,"2016"
"2",60,10,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",0,401.65,"2016"
"3",60,15,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",2,273.5,"2016"
"4",60,20,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",3,212.7,"2016"
"5",60,25,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",4,145.6,"2016"
"6",60,30,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,77.8499999999999,"2016"
"7",60,35,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,63.85,"2016"
"8",60,40,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,61.35,"2016"
"9",60,45,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,49.45,"2016"
"10",60,50,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,54.3,"2016"
"11",60,55,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,55.4499999999999,"2016"
"12",65,5,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",0,400,"2016"
"13",65,10,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",0,401.65,"2016"
"14",65,15,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",2,273.5,"2016"
"15",65,20,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",3,214.4,"2016"
"16",65,25,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",4,147.35,"2016"
"17",65,30,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,80.8499999999999,"2016"
"18",65,35,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,65.7499999999998,"2016"
"19",65,40,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,63.25,"2016"
"20",65,45,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,50.8999999999999,"2016"
"21",65,50,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,56.3,"2016"
"22",65,55,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,60.45,"2016"
"23",70,5,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",0,400,"2016"
"24",70,10,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",0,401.65,"2016"
"25",70,15,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",2,273.5,"2016"
"26",70,20,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",3,215.05,"2016"
"27",70,25,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",4,145.05,"2016"
"28",70,30,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,75.3,"2016"
"29",70,35,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,62.4499999999999,"2016"
"30",70,40,2726453,195669616,71.65,72,71.55,71.8,0.549999999999997,660,2016-12-30,70.35,72,87.8787878787877,51.3324011315436,34.3112067036347,71.7158333333334,"High",1,"NoTrend",5,61.3999999999999,"2016"
