出表日期,年度,季別,公司代號,公司名稱,流動資產,非流動資產,資產總額,流動負債,非流動負債,負債總額,股本,資本公積,保留盈餘,其他權益,庫藏股票,歸屬於母公司業主之權益合計,共同控制下前手權益,合併前非屬共同控制股權,非控制權益,權益總額,預收股款（權益項下）之約當發行股數（單位：股）,母公司暨子公司所持有之母公司庫藏股股數（單位：股）,每股參考淨值
"110/05/29","102","4","1599","宏佳騰","1184330.00","351745.00","1536075.00","401655.00","25850.00","427505.00","391135.00","518452.00","219402.00","-20419.00","--","1108570.00","--","--","0.00","1108570.00","0.00","0.00","28.34"
"110/05/29","102","4","1742","台蠟","486635.00","630976.00","1117611.00","214969.00","74549.00","289518.00","646906.00","0.00","166825.00","215.00","--","813946.00","--","--","14147.00","828093.00","0.00","0.00","12.58"
"110/05/29","102","4","1752","南光","759413.00","1847239.00","2606652.00","264133.00","916925.00","1181058.00","833309.00","482720.00","109565.00","--","--","--","--","--","--","1425594.00","0.00","0.00","17.11"
"110/05/29","102","4","1777","生泰","362006.00","339844.00","701850.00","93489.00","83653.00","177142.00","249595.00","54923.00","221698.00","-1508.00","--","--","--","--","--","524708.00","0.00","0.00","21.02"
"110/05/29","102","4","1781","合世","794431.00","247117.00","1041548.00","357312.00","1306.00","358618.00","474076.00","151307.00","50751.00","6796.00","--","682930.00","--","--","--","682930.00","0.00","0.00","14.41"
"110/05/29","102","4","1784","訊聯","988256.00","1000272.00","1988528.00","162824.00","372694.00","535518.00","502119.00","634521.00","67675.00","-5446.00","-31227.00","1167642.00","--","--","285368.00","1453010.00","0.00","856000.00","23.66"
"110/05/29","102","4","1785","光洋科","9629841.00","9978299.00","19608140.00","8093931.00","4911324.00","13005255.00","4085643.00","3048106.00","-746689.00","98114.00","-97417.00","6387757.00","--","--","215128.00","6602885.00","0.00","3032000.00","15.75"
"110/05/29","102","4","1788","杏昌","1747656.00","602308.00","2349964.00","856329.00","12367.00","868696.00","350000.00","658482.00","442888.00","-3231.00","--","1448139.00","--","--","33129.00","1481268.00","0.00","0.00","41.38"
"110/05/29","102","4","1799","易威","196538.00","94178.00","290716.00","76734.00","9622.00","86356.00","365894.00","12.00","-174376.00","12830.00","--","204360.00","--","--","--","204360.00","0.00","0.00","5.59"
"110/05/29","102","4","1813","寶利徠","346671.00","708051.00","1054722.00","50113.00","36253.00","86366.00","466355.00","262855.00","250531.00","-11385.00","--","968356.00","--","--","0.00","968356.00","0.00","0.00","20.76"
"110/05/29","102","4","1815","富喬","2729682.00","10311704.00","13041386.00","1028001.00","5526811.00","6554812.00","4091381.00","1715009.00","698561.00","1698.00","-20075.00","6486574.00","--","--","--","6486574.00","0.00","1814000.00","15.92"
"110/05/29","102","4","2035","唐榮公司","12720366.00","14992467.00","27712833.00","10259754.00","10447153.00","20706907.00","3500000.00","0.00","2658246.00","87168.00","--","6245414.00","--","--","760512.00","7005926.00","0.00","0.00","17.84"
